-- Merging decision tree log ---
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\eef675f859fb0540c4c2c9e94dde1898\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\eef675f859fb0540c4c2c9e94dde1898\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a77c3a84f54f0bfc62debb85a38b00f7\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a77c3a84f54f0bfc62debb85a38b00f7\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:8:22-64
application
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:10:5-63:19
INJECTED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:10:5-63:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7b2a9d5b3ae55d3408d92de96beb69f6\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7b2a9d5b3ae55d3408d92de96beb69f6\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a91996ad1d0ef33a9770aa22ece0483f\transformed\firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a91996ad1d0ef33a9770aa22ece0483f\transformed\firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a6a223f81f0582841fc5a06db4308688\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a6a223f81f0582841fc5a06db4308688\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94731613aed89fcd77772e1323c594ad\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94731613aed89fcd77772e1323c594ad\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\bd6e97dac649632adfe18373b16e2d77\transformed\places-3.4.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\bd6e97dac649632adfe18373b16e2d77\transformed\places-3.4.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94a9fee637211dceb2f5df3719faa61a\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94a9fee637211dceb2f5df3719faa61a\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b1a404a40b82bc5dfd212b73d6ab93c9\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b1a404a40b82bc5dfd212b73d6ab93c9\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d69a94a79b519862d9989e57f546635b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d69a94a79b519862d9989e57f546635b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7911391722eba182e446fec21b267c1f\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7911391722eba182e446fec21b267c1f\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a2871c83ffc843c2d61194267da7121\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a2871c83ffc843c2d61194267da7121\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\05773240311e04b82ae2be5845940c04\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\05773240311e04b82ae2be5845940c04\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ec89b730f825cce4127b6980b043ba24\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ec89b730f825cce4127b6980b043ba24\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58d25aa498fb49282a6acb7a16833cc5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58d25aa498fb49282a6acb7a16833cc5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\9cddc2883db707331f2b981811b7cd01\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\9cddc2883db707331f2b981811b7cd01\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d1712a45770b5c3fb4f4a0d09373ba73\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d1712a45770b5c3fb4f4a0d09373ba73\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ad8adc5ee60661714aa19c8b39201560\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ad8adc5ee60661714aa19c8b39201560\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\73c6bc7f4c92832c8f61b12e54d02f68\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\73c6bc7f4c92832c8f61b12e54d02f68\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\63f6e8f179456e7cfc1bc2bf828eeeab\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\63f6e8f179456e7cfc1bc2bf828eeeab\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4871a58695344597c0277d1cba4639cf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4871a58695344597c0277d1cba4639cf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\93b97e6b0565fe207ac73390651c1e76\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\93b97e6b0565fe207ac73390651c1e76\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\09075ad85b300eaee39825fb3fa93939\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\09075ad85b300eaee39825fb3fa93939\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a19c9710cada1bafb298c434b9424aa\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a19c9710cada1bafb298c434b9424aa\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\61eaf2879a259c2965b0c79ec090e9ce\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\61eaf2879a259c2965b0c79ec090e9ce\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b23ebc687df7a2d2639e36371d45a073\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b23ebc687df7a2d2639e36371d45a073\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a1dded6971cd7bc9c0a2d1022b4b4eee\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a1dded6971cd7bc9c0a2d1022b4b4eee\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7387f2c5e5cdda1ed53ed04eb9d54417\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7387f2c5e5cdda1ed53ed04eb9d54417\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c4f3a8a5124dfb6e2e2aa773acfec57a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c4f3a8a5124dfb6e2e2aa773acfec57a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:17:9-54
	android:icon
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:15:9-43
	android:networkSecurityConfig
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:20:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:23:9-29
	android:allowBackup
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:19:9-44
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:21:9-51
	android:dataExtractionRules
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:13:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:22:9-44
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:11:9-42
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:26:9-28:55
	android:value
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:28:13-52
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:27:13-58
activity#com.example.gosama.MainActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:30:9-37:20
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:32:13-36
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:31:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:35:27-74
activity#com.example.gosama.RegisterActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:39:9-79
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:39:52-76
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:39:19-51
activity#com.example.gosama.HomeActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:40:9-75
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:40:48-72
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:40:19-47
activity#com.example.gosama.ProfileActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:41:9-78
	android:exported
